[1/1805] cd /home/swl/openvela/cmake_out/velavision_k7cloud_link_attempt3_20260912/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1805] Generating dramboot.ld.tmp
[3/1805] Generating bin output directories
[912/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_confstr.c.o
[913/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setuid.c.o
[914/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpass.c.o
[915/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setgid.c.o
[916/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getuid.c.o
[917/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getgid.c.o
[918/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_seteuid.c.o
[919/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setegid.c.o
[920/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_geteuid.c.o
[921/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getegid.c.o
[922/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_chdir.c.o
[923/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchdir.c.o
[924/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_restoredir.c.o
[925/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_truncate.c.o
[926/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_posix_fallocate.c.o
[927/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_compare.c.o
[928/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create.c.o
[929/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create_nil.c.o
[930/1805] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fork.c.o
[931/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_equal.c.o
[932/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_hash.c.o
[933/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_is_nil.c.o
[934/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_from_string.c.o
[935/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_stream.c.o
[936/1805] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_to_string.c.o
[937/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscmp.c.o
[938/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslen.c.o
[939/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemchr.c.o
[940/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcmp.c.o
[941/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcpy.c.o
[942/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemmove.c.o
[943/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemset.c.o
[944/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_btowc.c.o
[945/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wctob.c.o
[946/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrtowc.c.o
[947/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcpy.c.o
[948/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsxfrm.c.o
[949/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcrtomb.c.o
[950/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsftime.c.o
[951/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscoll.c.o
[952/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstol.c.o
[953/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoll.c.o
[954/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoul.c.o
[955/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoull.c.o
[956/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstold.c.o
[957/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstof.c.o
[958/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstod.c.o
[959/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_swprintf.c.o
[960/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsnrtowcs.c.o
[961/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsinit.c.o
[962/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsnrtombs.c.o
[963/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrlen.c.o
[964/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsrtowcs.c.o
[965/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrtombs.c.o
[966/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscpy.c.o
[967/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscat.c.o
[968/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcat.c.o
[969/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncat.c.o
[970/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrchr.c.o
[971/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcschr.c.o
[972/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncpy.c.o
[973/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncmp.c.o
[974/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscspn.c.o
[975/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcspbrk.c.o
[976/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsspn.c.o
[977/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstok.c.o
[978/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsstr.c.o
[979/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswcs.c.o
[980/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcwidth.c.o
[981/1805] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_wctype.c.o
[982/1805] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswidth.c.o
[983/1805] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_iswctype.c.o
[984/1805] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towlower.c.o
[985/1805] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towupper.c.o
[986/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/any.cpp.o
[987/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/barrier.cpp.o
[988/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/atomic.cpp.o
[989/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/bind.cpp.o
[990/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/chrono.cpp.o
[991/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/condition_variable_destructor.cpp.o
[992/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/charconv.cpp.o
[993/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/exception.cpp.o
[994/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/condition_variable.cpp.o
[995/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/functional.cpp.o
[996/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/hash.cpp.o
[997/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/future.cpp.o
[998/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/ios.cpp.o
[999/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/iostream.cpp.o
[1000/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/legacy_debug_handler.cpp.o
[1001/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/algorithm.cpp.o
[1002/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/legacy_pointer_safety.cpp.o
[1003/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/memory_resource.cpp.o
[1004/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/memory.cpp.o
[1005/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/mutex_destructor.cpp.o
[1006/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/new.cpp.o
[1007/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/mutex.cpp.o
[1008/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/new_handler.cpp.o
[1009/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/new_helpers.cpp.o
[1010/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/optional.cpp.o
[1011/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/ios.instantiations.cpp.o
[1012/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/print.cpp.o
[1013/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/random.cpp.o
[1014/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/random_shuffle.cpp.o
[1015/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/regex.cpp.o
[1016/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/shared_mutex.cpp.o
[1017/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/stdexcept.cpp.o
[1018/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/strstream.cpp.o
[1019/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/system_error.cpp.o
[1020/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/typeinfo.cpp.o
[1021/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/thread.cpp.o
[1022/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/valarray.cpp.o
[1023/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/variant.cpp.o
[1024/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/verbose_abort.cpp.o
[1025/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_aux_runtime.cpp.o
[1026/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/string.cpp.o
[1027/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_default_handlers.cpp.o
[1028/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/vector.cpp.o
[1029/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_guard.cpp.o
[1030/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_handlers.cpp.o
[1031/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_vector.cpp.o
[1032/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_thread_atexit.cpp.o
[1033/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_virtual.cpp.o
[1034/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_exception.cpp.o
[1035/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_new_delete.cpp.o
[1036/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/abort_message.cpp.o
[1037/1805] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/locale.cpp.o
[1038/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/fallback_malloc.cpp.o
[1039/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_stdexcept.cpp.o
[1040/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_exception_storage.cpp.o
[1041/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_exception.cpp.o
[1042/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_personality.cpp.o
[1043/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_typeinfo.cpp.o
[1044/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_add_queue.c.o
[1045/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_alloc_qentry.c.o
[1046/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/private_typeinfo.cpp.o
[1047/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_alloc.c.o
[1048/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_clone.c.o
[1049/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_copyin.c.o
[1050/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_concat.c.o
[1051/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_copyout.c.o
[1052/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_contig.c.o
[1053/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_chain.c.o
[1054/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_free.c.o
[1055/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_queue.c.o
[1056/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_qentry.c.o
[1057/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_initialize.c.o
[1058/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_pack.c.o
[1059/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_peek_queue.c.o
[1060/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_remove_queue.c.o
[1061/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_statistics.c.o
[1062/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimhead.c.o
[1063/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimhead_queue.c.o
[1064/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_navail.c.o
[1065/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimtail.c.o
[1066/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_queue_qentry.c.o
[1067/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_tailroom.c.o
[1068/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_reserve.c.o
[1069/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_get_queue_info.c.o
[1070/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_update_pktlen.c.o
[1071/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_count.c.o
[1072/1805] Building C object mm/CMakeFiles/mm.dir/iob/iob_dump.c.o
[1073/1805] Building C object mm/CMakeFiles/mm.dir/kasan/hook.c.o
[1074/1805] Building C object mm/CMakeFiles/mm.dir/map/mm_map.c.o
[1075/1805] Building C object mm/CMakeFiles/mm.dir/mempool/mempool.c.o
[1076/1805] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_multiple.c.o
[1077/1805] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_procfs.c.o
[1078/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc_size.c.o
[1079/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_shrinkchunk.c.o
[1080/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_initialize.c.o
[1081/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_brkaddr.c.o
[1082/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_calloc.c.o
[1083/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_extend.c.o
[1084/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_mallinfo.c.o
[1085/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_free.c.o
[1086/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc.c.o
[1087/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_foreach.c.o
[1088/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memalign.c.o
[1089/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_zalloc.c.o
[1090/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_realloc.c.o
[1091/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_heapmember.c.o
[1092/1805] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memdump.c.o
[1093/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_globals.c.o
[1094/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_initialize.c.o
[1095/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_addregion.c.o
[1096/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc_size.c.o
[1097/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_brkaddr.c.o
[1098/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_calloc.c.o
[1099/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_extend.c.o
[1100/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_free.c.o
[1101/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_mallinfo.c.o
[1102/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc.c.o
[1103/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memalign.c.o
[1104/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_realloc.c.o
[1105/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_zalloc.c.o
[1106/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_heapmember.c.o
[1107/1805] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_demangle.cpp.o
[1108/1805] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memdump.c.o
[1109/1805] Building C object net/CMakeFiles/net.dir/arp/arp_out.c.o
[1110/1805] Building C object net/CMakeFiles/net.dir/arp/arp_input.c.o
[1111/1805] Building C object net/CMakeFiles/net.dir/arp/arp_format.c.o
[1112/1805] Building C object net/CMakeFiles/net.dir/arp/arp_table.c.o
[1113/1805] Building C object net/CMakeFiles/net.dir/arp/arp_poll.c.o
[1114/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_initialize.c.o
[1115/1805] Building C object net/CMakeFiles/net.dir/arp/arp_notify.c.o
[1116/1805] Building C object net/CMakeFiles/net.dir/arp/arp_send.c.o
[1117/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_conn.c.o
[1118/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_sockif.c.o
[1119/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_container.c.o
[1120/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_input.c.o
[1121/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_sendmsg.c.o
[1122/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_callback.c.o
[1123/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_recvmsg.c.o
[1124/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_poll.c.o
[1125/1805] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_finddev.c.o
[1126/1805] Building C object net/CMakeFiles/net.dir/devif/devif_send.c.o
[1127/1805] Building C object net/CMakeFiles/net.dir/devif/devif_callback.c.o
[1128/1805] Building C object net/CMakeFiles/net.dir/devif/devif_loopback.c.o
[1129/1805] Building C object net/CMakeFiles/net.dir/devif/devif_iobsend.c.o
[1130/1805] Building C object net/CMakeFiles/net.dir/devif/ipv4_input.c.o
[1131/1805] Building C object net/CMakeFiles/net.dir/devif/devif_filesend.c.o
[1132/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_reply.c.o
[1133/1805] Building C object net/CMakeFiles/net.dir/devif/devif_poll.c.o
[1134/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_input.c.o
[1135/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_sockif.c.o
[1136/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_poll.c.o
[1137/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_conn.c.o
[1138/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_sendmsg.c.o
[1139/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_recvmsg.c.o
[1140/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_netpoll.c.o
[1141/1805] Building C object net/CMakeFiles/net.dir/inet/inet_txdrain.c.o
[1142/1805] Building C object net/CMakeFiles/net.dir/inet/inet_globals.c.o
[1143/1805] Building C object net/CMakeFiles/net.dir/icmp/icmp_ioctl.c.o
[1144/1805] Building C object net/CMakeFiles/net.dir/inet/inet_sockif.c.o
[1145/1805] Building C object net/CMakeFiles/net.dir/inet/ipv4_getsockopt.c.o
[1146/1805] Building C object net/CMakeFiles/net.dir/inet/ipv4_setsockopt.c.o
[1147/1805] Building C object net/CMakeFiles/net.dir/inet/ipv4_getsockname.c.o
[1148/1805] Building C object net/CMakeFiles/net.dir/inet/ipv4_getpeername.c.o
[1149/1805] Building C object net/CMakeFiles/net.dir/inet/ipv4_build_header.c.o
[1150/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_register.c.o
[1151/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_txnotify.c.o
[1152/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyname.c.o
[1153/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_ioctl.c.o
[1154/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyindex.c.o
[1155/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyaddr.c.o
[1156/1805] Building C object net/CMakeFiles/net.dir/netdev/netdev_count.c.o
