 
Symbol table '.symtab' contains 9055 entries: 
   Num:    Value          Size Type    Bind   Vis      Ndx Name 
  1043: 00000000404181a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1044: 000000004061a48c     0 NOTYPE  LOCAL  DEFAULT    5 $d
  1045: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS cas_4_3.o
  1046: 00000000404181e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1047: 000000004061a4a0     0 NOTYPE  LOCAL  DEFAULT    5 $d
  1048: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS swp_4_2.o
  1049: 0000000040418220     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1050: 000000004061a4b8     0 NOTYPE  LOCAL  DEFAULT    5 $d
  1051: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ldadd_4_4.o
  1052: 0000000040418250     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1053: 000000004061a4d0     0 NOTYPE  LOCAL  DEFAULT    5 $d
  1054: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ldclr_4_4.o
  1055: 0000000040418280     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1056: 000000004061a4e8     0 NOTYPE  LOCAL  DEFAULT    5 $d
  1057: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ldset_4_4.o
  1058: 00000000404182b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1059: 000000004061a500     0 NOTYPE  LOCAL  DEFAULT    5 $d
  1060: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_main.c
  1061: 00000000404182e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1062: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_init.c
  1063: 0000000040418354     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1064: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_prompt.c
  1065: 0000000040418370     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1066: 000000004061eb78    32 OBJECT  LOCAL  DEFAULT    7 g_nshprompt
  1067: 00000000404183e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1068: 000000004061eb7e     0 NOTYPE  LOCAL  DEFAULT    7 $d
  1069: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_consolemain.c
  1070: 00000000404183ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1071: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_console.c
  1072: 000000004041844c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1073: 000000004041844c     8 FUNC    LOCAL  DEFAULT    1 nsh_consolelinebuffer
  1074: 0000000040418454     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1075: 0000000040418454    44 FUNC    LOCAL  DEFAULT    1 nsh_consoleredirect
  1076: 0000000040418480     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1077: 0000000040418480   108 FUNC    LOCAL  DEFAULT    1 nsh_closeifnotclosed
  1078: 00000000404184ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1079: 00000000404184ec    60 FUNC    LOCAL  DEFAULT    1 nsh_consoleundirect
  1080: 0000000040418528     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1081: 0000000040418528   112 FUNC    LOCAL  DEFAULT    1 nsh_erroroutput
  1082: 0000000040418598     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1083: 0000000040418598   112 FUNC    LOCAL  DEFAULT    1 nsh_consoleoutput
  1084: 0000000040418608     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1085: 0000000040418608     8 FUNC    LOCAL  DEFAULT    1 nsh_consoleioctl
  1086: 0000000040418610     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1087: 0000000040418610    36 FUNC    LOCAL  DEFAULT    1 nsh_consolerelease
  1088: 0000000040418634     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1089: 0000000040418634    28 FUNC    LOCAL  DEFAULT    1 nsh_consoleexit
  1090: 0000000040418650     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1091: 0000000040418650    88 FUNC    LOCAL  DEFAULT    1 nsh_consoleread
  1092: 00000000404f836e    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1093: 00000000404186a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1094: 00000000404186a8    88 FUNC    LOCAL  DEFAULT    1 nsh_consolewrite
  1095: 00000000404f835d    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1096: 0000000040418700     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1097: 00000000404187c8    24 FUNC    LOCAL  DEFAULT    1 nsh_consoleclone
  1098: 00000000404187c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1099: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_session.c
  1100: 00000000404187e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1101: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS readline_fd.c
  1102: 00000000404189b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1103: 00000000404189b0    64 FUNC    LOCAL  DEFAULT    1 readline_write
  1104: 00000000404189f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1105: 00000000404189f0   112 FUNC    LOCAL  DEFAULT    1 readline_putc
  1106: 0000000040418a60     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1107: 0000000040418a60   112 FUNC    LOCAL  DEFAULT    1 readline_getc
  1108: 0000000040418ad0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1109: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS readline_common.c
  1110: 0000000040418bc4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1111: 00000000404f837e     3 OBJECT  LOCAL  DEFAULT    4 g_erasetoeol
  1112: 0000000040643b7c  1292 OBJECT  LOCAL  DEFAULT    8 g_cmdhist
  1113: 0000000040643b7c     0 NOTYPE  LOCAL  DEFAULT    8 $d
  1114: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_parse.c
  1115: 0000000040418f14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1116: 0000000040418f14   152 FUNC    LOCAL  DEFAULT    1 nsh_saveresult
  1117: 0000000040418fac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1118: 0000000040418fac    68 FUNC    LOCAL  DEFAULT    1 nsh_strchr
  1119: 0000000040418ff0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1120: 0000000040418ff0    72 FUNC    LOCAL  DEFAULT    1 nsh_dequote
  1121: 0000000040419038     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1122: 0000000040419038   112 FUNC    LOCAL  DEFAULT    1 nsh_cmdenabled
  1123: 00000000404190a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1124: 00000000404190a8   172 FUNC    LOCAL  DEFAULT    1 nsh_strcat
  1125: 0000000040419154     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1126: 0000000040419154   652 FUNC    LOCAL  DEFAULT    1 nsh_execute
  1127: 00000000404193e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1128: 00000000404193e0    36 FUNC    LOCAL  DEFAULT    1 nsh_memlist_add
  1129: 0000000040419404     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1130: 0000000040419404  1252 FUNC    LOCAL  DEFAULT    1 nsh_argument
  1131: 00000000404f8545     4 OBJECT  LOCAL  DEFAULT    4 g_token_separator
  1132: 00000000404f8531     2 OBJECT  LOCAL  DEFAULT    4 g_redirect_in1
  1133: 00000000404f8538     3 OBJECT  LOCAL  DEFAULT    4 g_arg_separator
  1134: 00000000404f8541     4 OBJECT  LOCAL  DEFAULT    4 g_quote_separator
  1135: 00000000404f851c     1 OBJECT  LOCAL  DEFAULT    4 g_nullstring
  1136: 00000000404f8523     2 OBJECT  LOCAL  DEFAULT    4 g_exitstatus
  1137: 00000000404f851d     2 OBJECT  LOCAL  DEFAULT    4 g_failure
  1138: 00000000404f851f     2 OBJECT  LOCAL  DEFAULT    4 g_success
  1139: 00000000404f8521     2 OBJECT  LOCAL  DEFAULT    4 g_lastpid
  1140: 00000000404198e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1141: 00000000404198e8  3296 FUNC    LOCAL  DEFAULT    1 nsh_parse_command.constprop.0
  1142: 00000000404f8533     3 OBJECT  LOCAL  DEFAULT    4 g_redirect_out2
  1143: 00000000404f8536     2 OBJECT  LOCAL  DEFAULT    4 g_redirect_out1
  1144: 00000000404f8525     5 OBJECT  LOCAL  DEFAULT    4 g_redirect_err3
  1145: 00000000404f852a     4 OBJECT  LOCAL  DEFAULT    4 g_redirect_err2
  1146: 00000000404f852e     3 OBJECT  LOCAL  DEFAULT    4 g_redirect_err1
  1147: 000000004041a5c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1148: 00000000404f853b     6 OBJECT  LOCAL  DEFAULT    4 g_line_separator
  1149: 000000004041a704     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1150: 00000000404f851c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1151: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_script.c
  1152: 000000004041a740     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1153: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_command.c
  1154: 000000004041a8d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1155: 000000004041a8d0    40 FUNC    LOCAL  DEFAULT    1 cmd_unrecognized
  1156: 000000004041a8f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1157: 000000004041a8f8     8 FUNC    LOCAL  DEFAULT    1 cmd_true
  1158: 000000004041a900     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1159: 000000004041a900     8 FUNC    LOCAL  DEFAULT    1 cmd_false
  1160: 000000004041a908     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1161: 000000004041a908    20 FUNC    LOCAL  DEFAULT    1 cmd_exit
  1162: 000000004041a91c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1163: 000000004041a91c   316 FUNC    LOCAL  DEFAULT    1 cmd_expr
  1164: 000000004041aa58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1165: 000000004041aa58    48 FUNC    LOCAL  DEFAULT    1 help_showcmd
  1166: 000000004041aa88     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1167: 000000004041aa88   148 FUNC    LOCAL  DEFAULT    1 help_cmd.isra.0
  1168: 00000000404f8550  1888 OBJECT  LOCAL  DEFAULT    4 g_cmdmap
  1169: 000000004041ab1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1170: 000000004041ab1c  1216 FUNC    LOCAL  DEFAULT    1 cmd_help
  1171: 000000004041afdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1172: 00000000404f8550     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1173: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_fscmds.c
  1174: 000000004041b0b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1175: 000000004041b0b4    76 FUNC    LOCAL  DEFAULT    1 ls_specialdir
  1176: 000000004041b100     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1177: 000000004041b100   592 FUNC    LOCAL  DEFAULT    1 cp_handler
  1178: 000000004041b350     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1179: 000000004041b350   488 FUNC    LOCAL  DEFAULT    1 cp_recursive
  1180: 000000004041b538     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1181: 000000004041b538   824 FUNC    LOCAL  DEFAULT    1 ls_handler
  1182: 000000004041b870     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1183: 000000004041b870   344 FUNC    LOCAL  DEFAULT    1 unlink_recursive
  1184: 000000004041b9c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1185: 000000004041b9c8   196 FUNC    LOCAL  DEFAULT    1 ls_recursive
  1186: 000000004041ba8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1187: 000000004041ba8c   264 FUNC    LOCAL  DEFAULT    1 fdinfo_callback
  1188: 000000004041bb94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1189: 000000004041bc28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1190: 000000004041bc68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1191: 000000004041bd80     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1192: 000000004041bebc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1193: 000000004041c000     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1194: 000000004041c268     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1195: 000000004041c3b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1196: 000000004041c55c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1197: 000000004041c6bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1198: 000000004041c83c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1199: 000000004041c8c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1200: 000000004041c8d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1201: 000000004041cad8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1202: 000000004041ccd4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1203: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_ddcmd.c
  1204: 000000004041cdac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1205: 000000004041cdac   200 FUNC    LOCAL  DEFAULT    1 dd_read
  1206: 000000004041ce74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1207: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_proccmds.c
  1208: 000000004041d590     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1209: 000000004041d670     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1210: 000000004041d670  1228 FUNC    LOCAL  DEFAULT    1 ps_callback
  1211: 00000000404f8cfe     6 OBJECT  LOCAL  DEFAULT    4 g_type
  1212: 00000000404f8cf7     7 OBJECT  LOCAL  DEFAULT    4 g_groupid
  1213: 00000000404f8cf2     5 OBJECT  LOCAL  DEFAULT    4 g_cpu
  1214: 00000000404f8cbb    11 OBJECT  LOCAL  DEFAULT    4 g_stacksize
  1215: 00000000404f8cb0    11 OBJECT  LOCAL  DEFAULT    4 g_stackused
  1216: 00000000404f8ceb     7 OBJECT  LOCAL  DEFAULT    4 g_state
  1217: 00000000404f8ce4     7 OBJECT  LOCAL  DEFAULT    4 g_flags
  1218: 00000000404f8cda    10 OBJECT  LOCAL  DEFAULT    4 g_priority
  1219: 00000000404f8ccf    11 OBJECT  LOCAL  DEFAULT    4 g_scheduler
  1220: 00000000404f8cc6     9 OBJECT  LOCAL  DEFAULT    4 g_sigmask
  1221: 000000004041db3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1222: 000000004041dbd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1223: 000000004041dd3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1224: 000000004041de04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1225: 000000004041df48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1226: 000000004041e0c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1227: 000000004041e138     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1228: 000000004041e1ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1229: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_mmcmds.c
  1230: 000000004041e4bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1231: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_timcmds.c
  1232: 000000004041e4d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1233: 000000004041e608     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1234: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_envcmds.c
  1235: 000000004041e79c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1236: 00000000404f8d0d     4 OBJECT  LOCAL  DEFAULT    4 g_pwd
  1237: 00000000404f8d04     2 OBJECT  LOCAL  DEFAULT    4 g_home
  1238: 000000004041e7c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1239: 000000004041e85c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1240: 000000004041e868     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1241: 00000000404f8d06     7 OBJECT  LOCAL  DEFAULT    4 g_oldpwd
  1242: 000000004041e99c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1243: 000000004041ec44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1244: 000000004041ec58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1245: 000000004041ec94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1246: 000000004041ee40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1247: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_syscmds.c
  1248: 000000004041eeac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1249: 00000000404f8d30    64 OBJECT  LOCAL  DEFAULT    4 g_resetflag
  1250: 000000004041ef5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1251: 00000000404f8d14     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1252: 00000000404f8d70     8 OBJECT  LOCAL  DEFAULT    4 g_unknown
  1253: 00000000404f8d30     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1254: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_dbgcmds.c
  1255: 000000004041f1c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1256: 000000004041f33c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1257: 000000004041f3e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1258: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_fsutils.c
  1259: 000000004041f638     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1260: 000000004041f638   260 FUNC    LOCAL  DEFAULT    1 getpid_callback
  1261: 000000004041f73c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1262: 000000004041f934     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1263: 000000004041fa84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1264: 000000004041fb48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1265: 000000004041fb90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1266: 000000004041fbf4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1267: 000000004041fc7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1268: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_fileapps.c
  1269: 000000004041fccc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1270: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_netcmds.c
  1271: 0000000040420168     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1272: 0000000040420168   112 FUNC    LOCAL  DEFAULT    1 ifconfig_callback
  1273: 00000000404201d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1274: 00000000404201d8   224 FUNC    LOCAL  DEFAULT    1 nsh_foreach_netdev.constprop.0
  1275: 00000000404202b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1276: 0000000040420354     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1277: 00000000404203f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1278: 00000000404207d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1279: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_mntcmds.c
  1280: 0000000040420a58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1281: 0000000040420ab0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1282: 0000000040420d00     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1283: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_printf.c
  1284: 0000000040420e0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1285: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_test.c
  1286: 0000000040420f8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1287: 0000000040420f8c  1108 FUNC    LOCAL  DEFAULT    1 expression
  1288: 00000000404213e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1289: 00000000404213ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1290: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_wait.c
  1291: 0000000040421468     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1292: 00000000404f8d78     7 OBJECT  LOCAL  DEFAULT    4 g_groupid
  1293: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS nsh_alias.c
  1294: 0000000040421648     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1295: 0000000040421648   228 FUNC    LOCAL  DEFAULT    1 alias_delete
  1296: 000000004042172c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1297: 000000004042172c    64 FUNC    LOCAL  DEFAULT    1 alias_find.isra.0
  1298: 000000004042176c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1299: 0000000040421794     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1300: 00000000404217d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1301: 00000000404217dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1302: 00000000404f8d7f    15 OBJECT  LOCAL  DEFAULT    4 g_aliasfmt
  1303: 00000000404219a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1304: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_ethaddrconv.c
  1305: 0000000040421a90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1306: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setifstatus.c
  1307: 0000000040421b7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1308: 0000000040421c20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1309: 0000000040421cc4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1310: 0000000040421d68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1311: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_getifstatus.c
  1312: 0000000040421e0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1313: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setipv4addr.c
  1314: 0000000040421ea4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1315: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setdripv4addr.c
  1316: 0000000040421f3c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1317: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setipv4netmask.c
  1318: 0000000040421fd4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1319: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_getarp.c
  1320: 000000004042206c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1321: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setarp.c
  1322: 0000000040422168     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1323: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_delarp.c
  1324: 0000000040422258     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1325: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_obtainipv4addr.c
  1326: 0000000040422320     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1327: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setmacaddr.c
  1328: 00000000404223e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1329: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_getmacaddr.c
  1330: 0000000040422480     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1331: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS netlib_setmtu.c
  1332: 0000000040422528     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1333: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dhcpc.c
  1334: 00000000404225b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1335: 00000000404225b4    76 FUNC    LOCAL  DEFAULT    1 dhcpc_addclientid
  1336: 0000000040422600     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1337: 0000000040422600    84 FUNC    LOCAL  DEFAULT    1 dhcpc_addhostname
  1338: 0000000040422654     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1339: 0000000040422654   412 FUNC    LOCAL  DEFAULT    1 dhcpc_parsemsg
  1340: 00000000404227f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1341: 00000000404227f0   472 FUNC    LOCAL  DEFAULT    1 dhcpc_sendmsg
  1342: 00000000404229c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1343: 0000000040422ae8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1344: 0000000040422b5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1345: 0000000040422b9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1346: 0000000040422df8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1347: 0000000040422df8   124 FUNC    LOCAL  DEFAULT    1 dhcpc_run
  1348: 0000000040422e74     0 NOTYPE  LOCAL  DEFAULT    1 $x
