
Symbol table '.symtab' contains 10130 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  3402: 000000004045bf20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3403: 000000004052e0f8   680 OBJECT  LOCAL  DEFAULT    4 GGML_OP_NAME
  3404: 000000004045bf30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3405: 000000004045bf4c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3406: 000000004045bf88     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3407: 000000004045bf90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3408: 000000004045bf98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3409: 000000004045bf9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3410: 000000004045bfa4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3411: 000000004045bfd0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3412: 000000004045c01c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3413: 000000004045c0a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3414: 00000000406684a0     1 OBJECT  LOCAL  DEFAULT    7 is_first_call.6
  3415: 000000004045c1a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3416: 000000004045c1dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3417: 000000004045c1f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3418: 000000004045c204     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3419: 000000004045c224     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3420: 000000004045c234     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3421: 000000004045c264     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3422: 000000004045c2a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3423: 000000004045c328     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3424: 000000004045c328   312 FUNC    LOCAL  DEFAULT    1 ggml_visit_parents
  3425: 000000004045c460     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3426: 000000004045c4ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3427: 000000004045c578     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3428: 000000004045c590     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3429: 000000004052dfc8   256 OBJECT  LOCAL  DEFAULT    4 primes.2
  3430: 000000004045c5ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3431: 000000004045c5ec    76 FUNC    LOCAL  DEFAULT    1 ggml_graph_nbytes
  3432: 000000004045c638     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3433: 000000004045c6ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3434: 000000004045c6cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3435: 000000004045c7ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3436: 000000004045c80c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3437: 000000004052dfc8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3438: 000000004052e0f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3439: 000000004052e3a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3440: 00000000406684a8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3441: 00000000406c3c00     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3442: 000000004052ec28     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3443: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ggml-backend.cpp
  3444: 000000004045c84c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3445: 000000004045c84c    24 FUNC    LOCAL  DEFAULT    1 _ZL32ggml_backend_cpu_buffer_get_baseP19ggml_backend_buffer
  3446: 000000004045c864     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3447: 000000004045c864    12 FUNC    LOCAL  DEFAULT    1 _ZL37ggml_backend_cpu_buffer_type_get_nameP24ggml_backend_buffer_type
  3448: 000000004045c870     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3449: 000000004045c870     8 FUNC    LOCAL  DEFAULT    1 _ZL42ggml_backend_cpu_buffer_type_get_alignmentP24ggml_backend_buffer_type
  3450: 000000004045c878     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3451: 000000004045c878     8 FUNC    LOCAL  DEFAULT    1 _ZL36ggml_backend_cpu_buffer_type_is_hostP24ggml_backend_buffer_type
  3452: 000000004045c880     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3453: 000000004045c880    12 FUNC    LOCAL  DEFAULT    1 _ZL46ggml_backend_cpu_buffer_from_ptr_type_get_nameP24ggml_backend_buffer_type
  3454: 000000004045c88c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3455: 000000004045c88c    24 FUNC    LOCAL  DEFAULT    1 _ZL37ggml_backend_cpu_buffer_memset_tensorP19ggml_backend_bufferP11ggml_tensorhmm
  3456: 000000004045c8a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3457: 000000004045c8a4    12 FUNC    LOCAL  DEFAULT    1 _ZL29ggml_backend_cpu_buffer_clearP19ggml_backend_bufferh
  3458: 000000004045c8b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3459: 000000004045c8b0    24 FUNC    LOCAL  DEFAULT    1 _ZL34ggml_backend_cpu_buffer_set_tensorP19ggml_backend_bufferP11ggml_tensorPKvmm
  3460: 000000004045c8c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3461: 000000004045c8c8    20 FUNC    LOCAL  DEFAULT    1 _ZL34ggml_backend_cpu_buffer_get_tensorP19ggml_backend_bufferPK11ggml_tensorPvmm
  3462: 000000004045c8dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3463: 000000004045c8dc     8 FUNC    LOCAL  DEFAULT    1 _ZL35ggml_backend_cpu_buffer_free_bufferP19ggml_backend_buffer
  3464: 000000004045c8e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3465: 000000004045c8f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3466: 000000004045c908     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3467: 000000004045c970     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3468: 000000004045c988     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3469: 000000004045c9e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3470: 000000004045ca58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3471: 000000004045ca58   136 FUNC    LOCAL  DEFAULT    1 _ZL41ggml_backend_cpu_buffer_type_alloc_bufferP24ggml_backend_buffer_typem
  3472: 000000004052ed28    72 OBJECT  LOCAL  DEFAULT    4 _ZL25ggml_backend_cpu_buffer_i
  3473: 000000004045cae0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3474: 000000004045cb18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3475: 000000004045cb20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3476: 000000004045cb6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3477: 000000004045cb84     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3478: 000000004045cb8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3479: 000000004045cb94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3480: 000000004045cb94    92 FUNC    LOCAL  DEFAULT    1 _ZL34ggml_backend_cpu_buffer_cpy_tensorP19ggml_backend_bufferPK11ggml_tensorPS1_
  3481: 000000004045cbf0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3482: 000000004045cbf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3483: 000000004045cd04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3484: 000000004045ce10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3485: 000000004045cf18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3486: 00000000406684f8    64 OBJECT  LOCAL  DEFAULT    7 _ZZ28ggml_backend_cpu_buffer_typeE28ggml_backend_cpu_buffer_type
  3487: 000000004045cf24     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3488: 000000004052ece0    72 OBJECT  LOCAL  DEFAULT    4 _ZL34ggml_backend_cpu_buffer_from_ptr_i
  3489: 00000000406684b8    64 OBJECT  LOCAL  DEFAULT    7 _ZZL37ggml_backend_cpu_buffer_from_ptr_typevE28ggml_backend_cpu_buffer_type
  3490: 00000000406684b8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3491: 00000000406684f8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3492: 000000004052ece0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3493: 000000004052ed28     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3494: 00000000406625c0     0 NOTYPE  LOCAL  DEFAULT    5 $d
  3495: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ggml-threading.cpp
  3496: 000000004045cf98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3497: 000000004045cfa4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3498: 000000004045cfb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3499: 000000004045cfb0    28 FUNC    LOCAL  DEFAULT    1 _GLOBAL__sub_I_ggml_critical_section_mutex
  3500: 000000004050f010     0 NOTYPE  LOCAL  DEFAULT    2 $d
  3501: 0000000040668538     0 NOTYPE  LOCAL  DEFAULT    7 $d
  3502: 0000000040662940     0 NOTYPE  LOCAL  DEFAULT    5 $d
  3503: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ggml-quants.c
  3504: 000000004045cfcc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3505: 000000004045cfcc   236 FUNC    LOCAL  DEFAULT    1 iq2_find_best_neighbour
  3506: 000000004045d0b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3507: 000000004045d0b8   236 FUNC    LOCAL  DEFAULT    1 iq3_find_best_neighbour
  3508: 000000004045d1a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3509: 000000004045d1a4    80 FUNC    LOCAL  DEFAULT    1 get_scale_min_k4
  3510: 000000004045d1f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3511: 000000004045d1f4    84 FUNC    LOCAL  DEFAULT    1 nearest_int
  3512: 0000000040703c30    96 OBJECT  LOCAL  DEFAULT    8 iq2_data
  3513: 000000004045d248     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3514: 000000004045d248  2000 FUNC    LOCAL  DEFAULT    1 quantize_row_iq2_s_impl
  3515: 000000004045da18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3516: 000000004045da18   156 FUNC    LOCAL  DEFAULT    1 best_index_int8.constprop.0
  3517: 000000004052ed70    16 OBJECT  LOCAL  DEFAULT    4 kvalues_iq4nl
  3518: 000000004045dab4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3519: 000000004045dab4  1092 FUNC    LOCAL  DEFAULT    1 quantize_row_iq4_nl_impl.constprop.0
  3520: 000000004045def8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3521: 000000004045def8   800 FUNC    LOCAL  DEFAULT    1 make_qkx2_quants.constprop.0
  3522: 000000004045e218     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3523: 000000004045e218   628 FUNC    LOCAL  DEFAULT    1 make_qx_quants.constprop.0
  3524: 000000004045e48c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3525: 000000004045e48c  2184 FUNC    LOCAL  DEFAULT    1 quantize_row_iq3_xxs_impl.constprop.0
  3526: 0000000040703c00    48 OBJECT  LOCAL  DEFAULT    8 iq3_data
  3527: 000000004045ed14     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3528: 000000004045ee1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3529: 000000004045ef48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3530: 000000004045f080     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3531: 000000004045f1b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3532: 000000004045f278     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3533: 000000004045f378     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3534: 000000004045f414     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3535: 000000004045f4b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3536: 000000004045f56c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3537: 000000004045f624     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3538: 000000004045f6a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3539: 000000004045f9b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3540: 000000004045faf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3541: 0000000040460014     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3542: 00000000404601a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3543: 00000000404604f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3544: 0000000040460620     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3545: 00000000404609bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3546: 0000000040460b18     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3547: 0000000040460d74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3548: 0000000040460ec0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3549: 00000000404610bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3550: 00000000404611fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3551: 0000000040461368     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3552: 000000004046141c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3553: 0000000040537180   128 OBJECT  LOCAL  DEFAULT    4 ksigns_iq2xs
  3554: 0000000040536980  2048 OBJECT  LOCAL  DEFAULT    4 iq2xxs_grid
  3555: 0000000040537200     8 OBJECT  LOCAL  DEFAULT    4 kmask_iq2xs
  3556: 0000000040461548     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3557: 0000000040535980  4096 OBJECT  LOCAL  DEFAULT    4 iq2xs_grid
  3558: 0000000040461688     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3559: 0000000040533980  8192 OBJECT  LOCAL  DEFAULT    4 iq2s_grid
  3560: 00000000404617dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3561: 0000000040533580  1024 OBJECT  LOCAL  DEFAULT    4 iq3xxs_grid
  3562: 0000000040461930     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3563: 0000000040532d80  2048 OBJECT  LOCAL  DEFAULT    4 iq3s_grid
  3564: 0000000040461b98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3565: 000000004052ed80 16384 OBJECT  LOCAL  DEFAULT    4 iq1s_grid
  3566: 0000000040461c94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3567: 0000000040461ea0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3568: 0000000040461f44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3569: 0000000040462038     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3570: 0000000040462194     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3571: 00000000404621c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3572: 0000000040462a78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3573: 0000000040462ab0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3574: 0000000040462b64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3575: 0000000040462c70     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3576: 0000000040462ca8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3577: 0000000040462d68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3578: 0000000040703c00     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3579: 0000000040703c30     0 NOTYPE  LOCAL  DEFAULT    8 $d
  3580: 000000004052ed80     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3581: 0000000040532d80     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3582: 0000000040533580     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3583: 0000000040533980     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3584: 0000000040535980     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3585: 0000000040536980     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3586: 000000004052ec30     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3587: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS graph_probe.c
  3588: 0000000040462da0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3589: 0000000040462da0   216 FUNC    LOCAL  DEFAULT    1 note
  3590: 0000000040462e78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3591: 0000000040462eec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3592: 0000000040462f9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3593: 0000000040462ff4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3594: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ggml-cpu.c
  3595: 0000000040463388     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3596: 0000000040463388    52 FUNC    LOCAL  DEFAULT    1 ggml_compute_fp32_to_bf16
  3597: 00000000404633bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3598: 00000000404633bc    40 FUNC    LOCAL  DEFAULT    1 ggml_vec_acc_f32
  3599: 00000000404633e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3600: 00000000404633e4    36 FUNC    LOCAL  DEFAULT    1 ggml_vec_acc1_f32
  3601: 0000000040463408     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3602: 0000000040463408    28 FUNC    LOCAL  DEFAULT    1 ggml_vec_set_f32
  3603: 0000000040463424     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3604: 0000000040463424    32 FUNC    LOCAL  DEFAULT    1 ggml_vec_cpy_f32
  3605: 0000000040463444     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3606: 0000000040463444    40 FUNC    LOCAL  DEFAULT    1 ggml_vec_mul_f32
  3607: 000000004046346c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3608: 000000004046346c    48 FUNC    LOCAL  DEFAULT    1 ggml_vec_sum_f32
  3609: 000000004046349c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3610: 000000004046349c    56 FUNC    LOCAL  DEFAULT    1 ggml_vec_max_f32
  3611: 00000000404634d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3612: 00000000404634d4    28 FUNC    LOCAL  DEFAULT    1 pool_fault
  3613: 00000000404634f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3614: 00000000404634f0    24 FUNC    LOCAL  DEFAULT    1 pool_note
  3615: 0000000040463508     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3616: 0000000040463508   240 FUNC    LOCAL  DEFAULT    1 ggml_vec_dot_f16
  3617: 00000000404635f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3618: 00000000404635f8   108 FUNC    LOCAL  DEFAULT    1 ggml_vec_mad_f32
  3619: 0000000040463664     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3620: 0000000040463664   268 FUNC    LOCAL  DEFAULT    1 ggml_vec_mad_f32_unroll
  3621: 0000000040463770     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3622: 0000000040463770    96 FUNC    LOCAL  DEFAULT    1 ggml_vec_scale_f32
  3623: 00000000404637d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3624: 00000000404637d0   208 FUNC    LOCAL  DEFAULT    1 ggml_vec_dot_f32
  3625: 00000000404638a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3626: 00000000404638a0   104 FUNC    LOCAL  DEFAULT    1 ggml_graph_compute_thread_ready
  3627: 0000000040463908     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3628: 0000000040463908   604 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_concat_f16
  3629: 0000000040463b64     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3630: 0000000040463b64   604 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_concat_i8
  3631: 0000000040463dc0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3632: 0000000040463dc0   600 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_concat_f32
  3633: 0000000040464018     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3634: 0000000040464018   624 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_concat_any
  3635: 0000000040464288     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3636: 0000000040464288   524 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_get_rows_f32
  3637: 0000000040464494     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3638: 0000000040464494   388 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_scale
  3639: 0000000040464618     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3640: 0000000040464618   660 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_soft_max_ext_back_f32
  3641: 00000000404648ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3642: 00000000404648ac 11620 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_dup
  3643: 0000000040537318  1248 OBJECT  LOCAL  DEFAULT    4 type_traits_cpu
  3644: 0000000040467610     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3645: 0000000040467610   568 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_get_rows_q
  3646: 0000000040467848     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3647: 0000000040467848   948 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add_q_f32
  3648: 0000000040467bfc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3649: 0000000040467bfc   416 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add1_f32
  3650: 0000000040467d9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3651: 0000000040467d9c   540 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add1_f16_f16
  3652: 0000000040467fb8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3653: 0000000040467fb8   532 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add1_f16_f32
  3654: 00000000404681cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3655: 00000000404681cc   556 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add1_bf16_bf16
  3656: 00000000404683f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3657: 00000000404683f8   544 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add1_bf16_f32
  3658: 0000000040468618     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3659: 0000000040468618   856 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_add1_q_f32
  3660: 0000000040468970     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3661: 0000000040468970   820 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_pool_2d_back
  3662: 0000000040468ca4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3663: 0000000040468ca4   516 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_silu_back_f32
  3664: 0000000040468ea8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3665: 0000000040468ea8   536 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_silu_back_f16
  3666: 00000000404690c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3667: 00000000404690c0   564 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_norm_f32
  3668: 00000000404692f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3669: 00000000404692f4   544 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_rms_norm_f32
  3670: 0000000040469514     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3671: 0000000040469514   740 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_rms_norm_back_f32
  3672: 00000000404697f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3673: 00000000404697f8   780 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_group_norm_f32
  3674: 0000000040469b04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3675: 0000000040469b04   544 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_l2_norm_f32
  3676: 0000000040469d24     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3677: 0000000040469d24   532 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_get_rows_f16
  3678: 0000000040469f38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3679: 0000000040469f38   532 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_get_rows_bf16
  3680: 000000004046a14c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3681: 000000004046a14c   236 FUNC    LOCAL  DEFAULT    1 ggml_v_expf
  3682: 000000004046a238     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3683: 000000004046a238   184 FUNC    LOCAL  DEFAULT    1 ggml_vec_soft_max_f32
  3684: 000000004046a2f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3685: 000000004046a2f0   876 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_soft_max_f32
  3686: 000000004046a65c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3687: 000000004046a65c   696 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_cross_entropy_loss_back_f32
  3688: 000000004046a914     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3689: 000000004046a914   232 FUNC    LOCAL  DEFAULT    1 rope_yarn
  3690: 000000004046a9fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3691: 000000004046a9fc   196 FUNC    LOCAL  DEFAULT    1 ggml_rope_cache_init
  3692: 000000004046aac0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3693: 000000004046aac0   512 FUNC    LOCAL  DEFAULT    1 ggml_mrope_cache_init
  3694: 000000004046acc0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3695: 000000004046acc0  1780 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_rope_f16
  3696: 000000004046b3b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3697: 000000004046b3b4  1716 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_rope_f32
  3698: 000000004046ba68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3699: 000000004046ba68  2332 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_flash_attn_ext_f16
  3700: 000000004046c384     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3701: 000000004046c384  2840 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_unary
  3702: 0000000040537208     0 NOTYPE  LOCAL  DEFAULT    4 $d
  3703: 0000000040723c90 0x20000 OBJECT  LOCAL  DEFAULT    8 ggml_table_gelu_f16
  3704: 0000000040703c90 0x20000 OBJECT  LOCAL  DEFAULT    8 ggml_table_gelu_quick_f16
  3705: 000000004046ce9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3706: 000000004046ce9c   668 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_opt_step_adamw_f32
  3707: 000000004046d138     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3708: 000000004046d138   112 FUNC    LOCAL  DEFAULT    1 ggml_vec_dot_bf16
  3709: 000000004046d1a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3710: 000000004046d1a8   284 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_map_binary_f32.isra.0
  3711: 000000004046d2c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  3712: 000000004046d2c4   740 FUNC    LOCAL  DEFAULT    1 ggml_compute_forward_rwkv_wkv7_f32.isra.0
  3713: 000000004046d5a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
