[1/1658] cd /home/swl/openvela/cmake_out/velavision_prompt_asr2_20260914/libs/libc/misc && /usr/bin/cmake -E touch /home/swl/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1658] Generating dramboot.ld.tmp
[3/1658] Generating bin output directories
[932/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsnrtowcs.c.o
[933/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsinit.c.o
[934/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsnrtombs.c.o
[935/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrlen.c.o
[936/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsrtowcs.c.o
[937/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrtombs.c.o
[938/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscat.c.o
[939/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscpy.c.o
[940/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcat.c.o
[941/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncat.c.o
[942/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrchr.c.o
[943/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcschr.c.o
[944/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncpy.c.o
[945/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncmp.c.o
[946/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcspbrk.c.o
[947/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscspn.c.o
[948/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsspn.c.o
[949/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswcs.c.o
[950/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstok.c.o
[951/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsstr.c.o
[952/1658] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_wctype.c.o
[953/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcwidth.c.o
[954/1658] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswidth.c.o
[955/1658] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_iswctype.c.o
[956/1658] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towlower.c.o
[957/1658] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towupper.c.o
[958/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/any.cpp.o
[959/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/barrier.cpp.o
[960/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/atomic.cpp.o
[961/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/bind.cpp.o
[962/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/chrono.cpp.o
[963/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/charconv.cpp.o
[964/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/condition_variable_destructor.cpp.o
[965/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/exception.cpp.o
[966/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/condition_variable.cpp.o
[967/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/functional.cpp.o
[968/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/hash.cpp.o
[969/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/future.cpp.o
[970/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/ios.cpp.o
[971/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/iostream.cpp.o
[972/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/algorithm.cpp.o
[973/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/legacy_debug_handler.cpp.o
[974/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/legacy_pointer_safety.cpp.o
[975/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/memory_resource.cpp.o
[976/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/memory.cpp.o
[977/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/mutex_destructor.cpp.o
[978/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/new.cpp.o
[979/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/mutex.cpp.o
[980/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/new_helpers.cpp.o
[981/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/new_handler.cpp.o
[982/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/optional.cpp.o
[983/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/ios.instantiations.cpp.o
[984/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/print.cpp.o
[985/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/random.cpp.o
[986/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/random_shuffle.cpp.o
[987/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/regex.cpp.o
[988/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/shared_mutex.cpp.o
[989/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/stdexcept.cpp.o
[990/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/strstream.cpp.o
[991/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/system_error.cpp.o
[992/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/typeinfo.cpp.o
[993/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/valarray.cpp.o
[994/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/thread.cpp.o
[995/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/variant.cpp.o
[996/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/verbose_abort.cpp.o
[997/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_aux_runtime.cpp.o
[998/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_default_handlers.cpp.o
[999/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/string.cpp.o
[1000/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/vector.cpp.o
[1001/1658] Building CXX object libs/libxx/libcxx/CMakeFiles/libcxx.dir/libcxx/src/locale.cpp.o
[1002/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_guard.cpp.o
[1003/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_thread_atexit.cpp.o
[1004/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_handlers.cpp.o
[1005/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_virtual.cpp.o
[1006/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_exception.cpp.o
[1007/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_vector.cpp.o
[1008/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_new_delete.cpp.o
[1009/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/abort_message.cpp.o
[1010/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/fallback_malloc.cpp.o
[1011/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_stdexcept.cpp.o
[1012/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_exception_storage.cpp.o
[1013/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_exception.cpp.o
[1014/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_personality.cpp.o
[1015/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/stdlib_typeinfo.cpp.o
[1016/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_add_queue.c.o
[1017/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_alloc.c.o
[1018/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/private_typeinfo.cpp.o
[1019/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_alloc_qentry.c.o
[1020/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_clone.c.o
[1021/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_concat.c.o
[1022/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_copyin.c.o
[1023/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_copyout.c.o
[1024/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_contig.c.o
[1025/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_free.c.o
[1026/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_chain.c.o
[1027/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_qentry.c.o
[1028/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_queue.c.o
[1029/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_initialize.c.o
[1030/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_pack.c.o
[1031/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_peek_queue.c.o
[1032/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_remove_queue.c.o
[1033/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_statistics.c.o
[1034/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimhead.c.o
[1035/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimhead_queue.c.o
[1036/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimtail.c.o
[1037/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_navail.c.o
[1038/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_queue_qentry.c.o
[1039/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_tailroom.c.o
[1040/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_get_queue_info.c.o
[1041/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_reserve.c.o
[1042/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_update_pktlen.c.o
[1043/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_count.c.o
[1044/1658] Building C object mm/CMakeFiles/mm.dir/iob/iob_dump.c.o
[1045/1658] Building C object mm/CMakeFiles/mm.dir/kasan/hook.c.o
[1046/1658] Building C object mm/CMakeFiles/mm.dir/map/mm_map.c.o
[1047/1658] Building C object mm/CMakeFiles/mm.dir/mempool/mempool.c.o
[1048/1658] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_procfs.c.o
[1049/1658] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_multiple.c.o
[1050/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_initialize.c.o
[1051/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc_size.c.o
[1052/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_shrinkchunk.c.o
[1053/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_calloc.c.o
[1054/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_brkaddr.c.o
[1055/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_extend.c.o
[1056/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_mallinfo.c.o
[1057/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_free.c.o
[1058/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc.c.o
[1059/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_foreach.c.o
[1060/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memalign.c.o
[1061/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_zalloc.c.o
[1062/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_heapmember.c.o
[1063/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_realloc.c.o
[1064/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_globals.c.o
[1065/1658] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memdump.c.o
[1066/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_initialize.c.o
[1067/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc_size.c.o
[1068/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_addregion.c.o
[1069/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_brkaddr.c.o
[1070/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_extend.c.o
[1071/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_calloc.c.o
[1072/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_free.c.o
[1073/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_mallinfo.c.o
[1074/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc.c.o
[1075/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memalign.c.o
[1076/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_zalloc.c.o
[1077/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_realloc.c.o
[1078/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_heapmember.c.o
[1079/1658] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memdump.c.o
[1080/1658] Building C object net/CMakeFiles/net.dir/arp/arp_input.c.o
[1081/1658] Building C object net/CMakeFiles/net.dir/arp/arp_out.c.o
[1082/1658] Building C object net/CMakeFiles/net.dir/arp/arp_format.c.o
[1083/1658] Building CXX object libs/libxx/libcxxabi/CMakeFiles/libcxxabi.dir/libcxxabi/src/cxa_demangle.cpp.o
[1084/1658] Building C object net/CMakeFiles/net.dir/arp/arp_table.c.o
[1085/1658] Building C object net/CMakeFiles/net.dir/arp/arp_poll.c.o
[1086/1658] Building C object net/CMakeFiles/net.dir/arp/arp_notify.c.o
[1087/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_initialize.c.o
[1088/1658] Building C object net/CMakeFiles/net.dir/arp/arp_send.c.o
[1089/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_conn.c.o
[1090/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_sockif.c.o
[1091/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_container.c.o
[1092/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_sendmsg.c.o
[1093/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_input.c.o
[1094/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_recvmsg.c.o
[1095/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_callback.c.o
[1096/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_poll.c.o
[1097/1658] Building C object net/CMakeFiles/net.dir/bluetooth/bluetooth_finddev.c.o
[1098/1658] Building C object net/CMakeFiles/net.dir/devif/devif_send.c.o
[1099/1658] Building C object net/CMakeFiles/net.dir/devif/devif_callback.c.o
[1100/1658] Building C object net/CMakeFiles/net.dir/devif/devif_loopback.c.o
[1101/1658] Building C object net/CMakeFiles/net.dir/devif/devif_iobsend.c.o
[1102/1658] Building C object net/CMakeFiles/net.dir/devif/devif_filesend.c.o
[1103/1658] Building C object net/CMakeFiles/net.dir/devif/ipv4_input.c.o
[1104/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_reply.c.o
[1105/1658] Building C object net/CMakeFiles/net.dir/devif/devif_poll.c.o
[1106/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_input.c.o
[1107/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_sockif.c.o
[1108/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_poll.c.o
[1109/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_sendmsg.c.o
[1110/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_conn.c.o
[1111/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_recvmsg.c.o
[1112/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_netpoll.c.o
[1113/1658] Building C object net/CMakeFiles/net.dir/inet/inet_txdrain.c.o
[1114/1658] Building C object net/CMakeFiles/net.dir/inet/inet_globals.c.o
[1115/1658] Building C object net/CMakeFiles/net.dir/icmp/icmp_ioctl.c.o
[1116/1658] Building C object net/CMakeFiles/net.dir/inet/ipv4_getsockopt.c.o
[1117/1658] Building C object net/CMakeFiles/net.dir/inet/ipv4_setsockopt.c.o
[1118/1658] Building C object net/CMakeFiles/net.dir/inet/ipv4_getsockname.c.o
[1119/1658] Building C object net/CMakeFiles/net.dir/inet/inet_sockif.c.o
[1120/1658] Building C object net/CMakeFiles/net.dir/inet/ipv4_getpeername.c.o
[1121/1658] Building C object net/CMakeFiles/net.dir/inet/ipv4_build_header.c.o
[1122/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_txnotify.c.o
[1123/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_register.c.o
[1124/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyname.c.o
[1125/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyaddr.c.o
[1126/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_ioctl.c.o
[1127/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_count.c.o
[1128/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyindex.c.o
[1129/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_foreach.c.o
[1130/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_ifconf.c.o
[1131/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_carrier.c.o
[1132/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_unregister.c.o
[1133/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_default.c.o
[1134/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_lladdrsize.c.o
[1135/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_verify.c.o
[1136/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_input.c.o
[1137/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_checksum.c.o
[1138/1658] Building C object net/CMakeFiles/net.dir/netdev/netdev_iob.c.o
[1139/1658] Building C object net/CMakeFiles/net.dir/procfs/netdev_statistics.c.o
[1140/1658] Building C object net/CMakeFiles/net.dir/procfs/net_procfs.c.o
[1141/1658] Building C object net/CMakeFiles/net.dir/procfs/net_statistics.c.o
[1142/1658] Building C object net/CMakeFiles/net.dir/procfs/net_tcp.c.o
[1143/1658] Building C object net/CMakeFiles/net.dir/socket/accept.c.o
[1144/1658] Building C object net/CMakeFiles/net.dir/procfs/net_udp.c.o
[1145/1658] Building C object net/CMakeFiles/net.dir/socket/bind.c.o
[1146/1658] Building C object net/CMakeFiles/net.dir/socket/connect.c.o
[1147/1658] Building C object net/CMakeFiles/net.dir/socket/getsockname.c.o
[1148/1658] Building C object net/CMakeFiles/net.dir/socket/getpeername.c.o
[1149/1658] Building C object net/CMakeFiles/net.dir/socket/recv.c.o
[1150/1658] Building C object net/CMakeFiles/net.dir/socket/listen.c.o
[1151/1658] Building C object net/CMakeFiles/net.dir/socket/recvfrom.c.o
[1152/1658] Building C object net/CMakeFiles/net.dir/socket/send.c.o
[1153/1658] Building C object net/CMakeFiles/net.dir/socket/sendto.c.o
[1154/1658] Building C object net/CMakeFiles/net.dir/socket/socket.c.o
[1155/1658] Building C object net/CMakeFiles/net.dir/socket/socketpair.c.o
[1156/1658] Building C object net/CMakeFiles/net.dir/socket/net_close.c.o
[1157/1658] Building C object net/CMakeFiles/net.dir/socket/recvmsg.c.o
[1158/1658] Building C object net/CMakeFiles/net.dir/socket/sendmsg.c.o
[1159/1658] Building C object net/CMakeFiles/net.dir/socket/shutdown.c.o
[1160/1658] Building C object net/CMakeFiles/net.dir/socket/net_poll.c.o
[1161/1658] Building C object net/CMakeFiles/net.dir/socket/net_dup2.c.o
[1162/1658] Building C object net/CMakeFiles/net.dir/socket/net_sockif.c.o
[1163/1658] Building C object net/CMakeFiles/net.dir/socket/net_fstat.c.o
[1164/1658] Building C object net/CMakeFiles/net.dir/socket/net_mmap.c.o
[1165/1658] Building C object net/CMakeFiles/net.dir/socket/net_timeo.c.o
[1166/1658] Building C object net/CMakeFiles/net.dir/socket/getsockopt.c.o
[1167/1658] Building C object net/CMakeFiles/net.dir/socket/setsockopt.c.o
[1168/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_connect.c.o
[1169/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_accept.c.o
[1170/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_recvfrom.c.o
[1171/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_seqno.c.o
[1172/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_send_unbuffered.c.o
[1173/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_finddev.c.o
[1174/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_devpoll.c.o
[1175/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_conn.c.o
[1176/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_timer.c.o
[1177/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_send.c.o
[1178/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_appsend.c.o
[1179/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_input.c.o
[1180/1658] Building C object net/CMakeFiles/net.dir/tcp/tcp_listen.c.o
